id,name,name_en,color,effect,created_at,updated_at
1,不屈の闘志,Indomitable Spirit,炎,さいだいHP上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
2,深淵なる叡智,Refined Mind,炎,さいだいMP上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
3,武神の豪腕,Strong Arm,炎,ちから上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
4,鋼鉄の肉体,Thick Skinned,炎,みのまもり上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
5,大賢者の御手,Sage's Spirit,炎,こうげき魔力上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
6,いつくしむ心,Merciful Heart,炎,かいふく魔力上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
7,韋駄天の足,Fleet Feet,炎,すばやさ上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
8,神業の手,Masterful Hand,炎,きようさ上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
9,ふんばり魂,Firm Footed,炎,おもさ上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
10,戦場のヴィーナス,Battlefield Venus,炎,みりょく上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
11,魔術の深淵,Arcane Abyss,炎,こうげき魔力・かいふく魔力上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
12,会心練磨,Critical Faculties,炎,会心率と呪文暴走率上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
13,先見の眼,Foreseer's Eye,炎,身かわし率上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
14,堅守の心得,Defender's Discipline,炎,盾ガード率上昇,2026-03-12 05:56:22,2026-03-12 05:56:22
15,鉄壁の炎耐性,Ironclad Fire Resistance,炎,炎属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
16,鉄壁の氷耐性,Ironclad Ice Resistance,炎,氷属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
17,鉄壁の風耐性,Ironclad Wind Resistance,炎,風属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
18,鉄壁の雷耐性,Ironclad Lightning Resistance,炎,雷属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
19,鉄壁の土耐性,Ironclad Earth Resistance,炎,土属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
20,鉄壁の闇耐性,Ironclad Dark Resistance,炎,闇属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
21,鉄壁の光耐性,Ironclad Light Resistance,炎,光属性のダメージ減,2026-03-12 05:56:22,2026-03-12 05:56:22
